src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/VisionStrategy.tsx:2302:                                {isEn ? "To Daily ABCDE" : language === "tr" ? "Günlük ABCDE'ye" : "U Dnevni Plan"}
src/components/VisionStrategy.tsx:2318:                                  isEn ? "Send obstacle to REBT Mindset Coach" : language === "tr" ? "REBT Mindset Coach'a engel gönder" : "Pošalji kao prepreku u REBT Coach"
src/components/VisionStrategy.tsx:2322:                                <span>{isEn ? "To REBT" : language === "tr" ? "REBT'ye" : "U REBT"}</span>
src/components/VisionStrategy.tsx:2354:                                  {isEn ? "AI analyzing & breaking milestone down..." : language === "tr" ? "Yapay zeka analiz ediyor ve kilometre taşlarını parçalıyor..." : "AI strateški razlaže korak na manje zadatke..."}
src/components/VisionStrategy.tsx:2373:                                    {isEn ? "AI Actionable Checklist" : language === "tr" ? "Yapay Zeka Uygulanabilir Kontrol Listesi" : "AI predloženi pod-zadaci (ABCDE)"}
src/components/VisionStrategy.tsx:2376:                                    {isEn ? "Select which mikro-tasks you want to import directly onto your work priority list:" : language === "tr" ? "Hangi mikro görevleri doğrudan iş önceliği listenize aktarmak istediğinizi seçin:" : "Označite kvačicom koje sitne korake želite odmah da uvezete u svoju ABCDE tabelu obaveza:"}
src/components/VisionStrategy.tsx:2440:                                                {isEn ? `Priority ${sub.category}` : language === "tr" ? `Öncelik ${sub.category}` : `Prvoklasna ${sub.category}`}
src/components/VisionStrategy.tsx:2482:                                            ? isEn
src/components/VisionStrategy.tsx:2506:                                        {isEn ? "To Daily ABCDE" : language === "tr" ? "Günlük ABCDE'ye" : "U Dnevni Plan"}
src/components/VisionStrategy.tsx:2532:                                        {isEn ? "Import to ABCDE" : language === "tr" ? "ABCDE'ye aktar" : "U ABCDE"}
src/components/VisionStrategy.tsx:2558:                                  {isEn ? "AI discovering high-impact routines..." : language === "tr" ? "Yapay zeka yüksek etkili rutinleri keşfediyor..." : "AI pretražuje i sklapa nove mikrorutine i obrasce ponašanja..."}
src/components/VisionStrategy.tsx:2577:                                    {isEn ? "AI Routine Recommendations" : language === "tr" ? "Yapay Zeka Rutin Önerileri" : "AI preporučene dnevne navike"}
src/components/VisionStrategy.tsx:2580:                                    {isEn ? "These identity-based routines ensure consistency. Click to import them into your Habits routines:" : language === "tr" ? "Bu kimliğe dayalı rutinler tutarlılığı sağlar. Bunları Alışkanlık rutinlerinize aktarmak için tıklayın:" : "Ove dnevne rutine obezbeđuju dugoročan uspeh. Kliknite da ih prebacite i usavršite u sekciji navika:"}
src/components/VisionStrategy.tsx:2616:                                              {isEn ? "Micro-routine:" : language === "tr" ? "Mikro rutin:" : "Mikro-korak:"}
src/components/VisionStrategy.tsx:2634:                                            {isEn ? "Adopt Habit" : language === "tr" ? "Alışkanlık Edinin" : "Usvoji naviku"}
src/components/VisionStrategy.tsx:2691:                        {isEn ? "3 Creative Chambers Check" : language === "tr" ? "3 Yaratıcı Oda Kontrolü" : "Pregled 3 Kreativne Odaje"}
src/components/VisionStrategy.tsx:2694:                        {isEn ? "Verified" : language === "tr" ? "Doğrulandı" : "Provereno"}
src/components/VisionStrategy.tsx:2763:                    {isEn ? "Roadmap Guidelines" : language === "tr" ? "Yol Haritası Yönergeleri" : "Uputstvo za Strateški Put"}
src/components/VisionStrategy.tsx:2786:                        {isEn ? "Save Vision & Roadmap" : language === "tr" ? "Vizyonu ve Yol Haritasını Kaydet" : "Sačuvaj viziju i put"}
src/components/VisionStrategy.tsx:2794:                      {isEn ? "Reset Concept" : language === "tr" ? "Konsepti Sıfırla" : "Koriguj iz početka"}
src/components/VisionStrategy.tsx:2822:                    {isEn ? "Integrate New Task?" : language === "tr" ? "Yeni Görev Entegre Edilsin mi?" : "Uvezi zadatak u tabelu?"}
src/components/VisionStrategy.tsx:2825:                    {isEn ? "Task import verification" : language === "tr" ? "Görev içe aktarma doğrulaması" : "Provera uvoza obaveze"}
src/components/VisionStrategy.tsx:2864:                  {isEn ? "Cancel" : language === "tr" ? "İptal etmek" : "Otkaži"}
src/components/VisionStrategy.tsx:2871:                  {isEn ? "Import Task" : language === "tr" ? "Görevi İçe Aktar" : "Upiši zadatak"}
src/components/VisionStrategy.tsx:2895:                      {isEn ? "Confirm Injected Tasks" : language === "tr" ? "Yerleştirilen Görevleri Onayla" : "Potvrda uvoza zadataka"}
src/components/VisionStrategy.tsx:2914:                    {isEn ? "All" : language === "tr" ? "Tüm" : "Sve"}
src/components/VisionStrategy.tsx:2924:                    {isEn ? "None" : language === "tr" ? "Hiçbiri" : "Ništa"}
src/components/VisionStrategy.tsx:2933:                    {isEn ? "Card Preview" : language === "tr" ? "Kart Önizlemesi" : "Pregled zadatka"}:
src/components/VisionStrategy.tsx:3003:                                    ? isEn ? "Will Import ✓" : language === "tr" ? "İthalat Yapılacak ✓" : "Uvozi se ✓"
src/components/VisionStrategy.tsx:3004:                                    : isEn ? "Skipped" : language === "tr" ? "Atlandı" : "Preskočeno"}
src/components/VisionStrategy.tsx:3035:                    <span>{isEn ? "Prev" : language === "tr" ? "Önceki" : "Prethodni"}</span>
src/components/VisionStrategy.tsx:3064:                    <span>{isEn ? "Next" : language === "tr" ? "Sonraki" : "Sledeći"}</span>
src/components/VisionStrategy.tsx:3075:                    {isEn ? "Habit Loop Synchronization" : language === "tr" ? "Alışkanlık Döngüsü Senkronizasyonu" : "Ubacivanje u planer navika"}
src/components/VisionStrategy.tsx:3078:                    {isEn ? "Also register these checked steps into your Habits & Routines Loop?" : language === "tr" ? "Ayrıca işaretlenen bu adımları Alışkanlıklar ve Rutinler Döngünüze kaydetmek istiyor musunuz?" : "Da li želiš da se ovi manji zadaci uvezu i kao tvoje nove navike?"}
src/components/VisionStrategy.tsx:3102:                  {isEn ? "Cancel" : language === "tr" ? "İptal etmek" : "Otkaži"}
src/components/VisionStrategy.tsx:3110:                  {isEn ? `Import ${confirmedTasksSelected.length} Tasks` : language === "tr" ? `${confirmedTasksSelected.length} Görevi İçe Aktar` : `Uvezi (${confirmedTasksSelected.length}) zadataka`}
src/components/WheelOfLife.tsx:42:  const isEn = language === "en";
src/components/WheelOfLife.tsx:212:        : isEn ? "Wheel of Life Harmony" : "Krug Života i Balans",
src/components/WheelOfLife.tsx:216:        : isEn ? "Assess satisfy in crucial life areas, track balance visually, and request custom coaching advice. You can also add your own custom life areas!" : "Procenite nivo zadovoljstva u ključnim životnim oblastima, vizuelno pratite balans i zatražite savete trenera. Takođe možete dodati svoje oblasti!",
src/components/WheelOfLife.tsx:220:        : isEn ? "Rate Areas (1 - 10)" : "Ocenite oblasti (1 - 10)",
src/components/WheelOfLife.tsx:224:        : isEn ? "Detailed Reflections, Obstacles, and Vision for Life Areas" : "Detaljne beleške o preprekama, trenutnom stanju i viziji za oblasti života",
src/components/WheelOfLife.tsx:228:        : isEn ? "Describe your current lifestyle fully so the AI coach can analyze your balance: \n1) WORK/FINANCE: How many hours are you dedicated to your job? Are you feeling stressed, burnt out, or financially stable?\n2) FITNESS/HEALTH: How is your diet, sleep quality, and physical activity? What is holding you back from feeling fully energized?\n3) RELATIONSHIPS/FRIENDS: Do you spend enough quality time with your family, partner, or friends? Is there a sense of loneliness or disconnect?\n4) GROWTH/HOBBIES: Are you learning new skills, reading books, or investing key hours in creative hobbies you love?\n\nWrite down specific obstacles, emotional blockers, or what your ideal daily routine would look like." : "Opišite detaljno svoj trenutni način života kako bi AI trener mogao precizno da analizira vaš životni balans: \n1) KARIJERA I FINANSIJE: Koliko sati posvećujete radu? Da li osećate stres, sindrom pregorevanja ili finansijsku stabilnost?\n2) ZDRAVLJE I FITNES: Kakva vam je ishrana, kvalitet sna i nivo fizičke aktivnosti? Šta vas sprečava da se osećate puni energije?\n3) ODNOSI I LJUBAV: Da li provodite dovoljno kvalitetnog vremena sa porodicom, partnerom ili prijateljima? Da li osećate usamljenost ili otuđenost?\n4) LIČNI RAZVOJ I HOBIJI: Da li učite nove veštine, čitate knjige ili odvajate vreme za kreativne aktivnosti koje volite?\n\nZapišite konkretne prepreke, emocionalne blokade, ili kako izgleda vaša idealna svakodnevna rutina.",
src/components/WheelOfLife.tsx:232:        : isEn ? "Consult AI Coach" : "Posavetuj se sa AI trenerom",
src/components/WheelOfLife.tsx:236:        : isEn ? "AI Coaching Feedback" : "Analiza i plan AI Životnog Trenera",
src/components/WheelOfLife.tsx:240:        : isEn ? "Where you Shine" : "Tamo gde sijaš",
src/components/WheelOfLife.tsx:244:        : isEn ? "Focused Action Steps to Improve Balance" : "Praktični koraci za poboljšane oblasti",
src/components/WheelOfLife.tsx:248:        : isEn ? "Add Mini-Habit to Tasks" : "Dodaj mikro-akciju",
src/components/WheelOfLife.tsx:252:        : isEn ? "Added to your Priorities ABCDE Board!" : "Dodato na vašu tablu Prioriteti ABCDE!",
src/components/WheelOfLife.tsx:256:        : isEn ? "Set scores and get instant insights. Crucial areas will adjust automatically inside responsive vectors." : "Podesite ocene i potražite savete. Krug se automatski prilagođava i savršeno skalira na telefonu.",
src/components/WheelOfLife.tsx:260:        : isEn ? "Add Custom Life Area" : "Dodaj sopstvenu oblast",
src/components/WheelOfLife.tsx:264:        : isEn ? "E.g., Spirituality, Travel, Parenting..." : "Npr., Edukacija, Duhovnost, Roditeljstvo...",
src/components/WheelOfLife.tsx:311:            : isEn
src/components/WheelOfLife.tsx:330:          isEn ? "Failed to synchronize coaching tips. Try again." : "Greška pri sinkronizaciji sa trenerom. Pokušajte opet.",
src/components/WheelOfLife.tsx:362:      isEn ? `Daily mini-habit to balance [${categoryName}] area` : `Svakodnevna mikro-navika za balans oblasti [${categoryName}]`,
src/components/WheelOfLife.tsx:368:          message: isEn ? `Habit to balance [${categoryName}] was queued in Inbox! 📥` : `Uravnotežujuća navika za [${categoryName}] je poslata u Inbox! 📥`,
src/components/WheelOfLife.tsx:495:                          : isEn
src/components/WheelOfLife.tsx:526:                              : isEn
src/components/WheelOfLife.tsx:557:                      : isEn
src/components/WheelOfLife.tsx:570:                        title={isEn ? "Remove category" : "Obriši oblast"}
src/components/WheelOfLife.tsx:682:                    {isEn ? "Coaching Analysis..." : "Trener balansira krug..."}
src/components/WheelOfLife.tsx:696:                    {isEn ? "Analysis Complete!" : "Analiza uspešna!"}
src/components/WheelOfLife.tsx:709:                  <span>{isEn ? "Error" : "Greška"}</span>
src/components/WheelOfLife.tsx:773:                const fullText = `[${isEn ? "Balance Analysis" : "Analiza harmonije"}]\n${coachResponse.overallAnalysis || ""}\n\n[${isEn ? "Strengths & Wins" : "Snaga i pobede"}]\n${coachResponse.positiveFeedback || ""}\n\n${taInsight ? `[PAC Analysis]\n${taInsight}\n\n` : ""}[${isEn ? "Actionable Recommendations" : "Preporuke za akciju"}]\n${recsText}\n\n${questionsText ? `[Questions]\n${questionsText}` : ""}`;
src/components/WheelOfLife.tsx:785:              title={isEn ? "Copy all coach feedback" : "Kopiraj sve savete"}
src/components/WheelOfLife.tsx:791:                    {isEn ? "Copied" : "Kopirano"}
src/components/WheelOfLife.tsx:798:                    {isEn ? "Copy Coach Feedback" : "Kopiraj sve savete"}
src/components/WheelOfLife.tsx:810:                  🧘 {isEn ? "Balance Analysis" : "Analiza harmonije"}
src/components/WheelOfLife.tsx:815:                      isEn ? "Life Balance Harmony Analysis" : "Analiza Harmonije Životnog Kruga",
src/components/WheelOfLife.tsx:822:                      isEn ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:833:                    🔍 {isEn ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:845:                      isEn ? "Sectors of Greatest Strength" : "Moje Najjače Životne Oblasti",
src/components/WheelOfLife.tsx:852:                      isEn ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:863:                    🔍 {isEn ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:872:                    {isEn ? "Deep Mental Insight" : "Mentalni Model - Dubinski Uvid"}
src/components/WheelOfLife.tsx:877:                        isEn ? "Deep Mental Insight" : "Mentalni Model",
src/components/WheelOfLife.tsx:884:                        isEn ? "Coaching Vision" : "Savetnik",
src/components/WheelOfLife.tsx:895:                      🔍 {isEn ? "CLICK TO ZOOM" : "KLIKNI ZA UVELIČAVANJE"}
src/components/WheelOfLife.tsx:912:                      {isEn ? "COACH REQUIRES ADDITIONAL INFO" : "MOMENAT: TRENER TRAŽI DODATNE ODGOVORE"}
src/components/WheelOfLife.tsx:915:                      {isEn ? "Your notes were brief. To craft a hyper-personalized elite life-balance playbook, answer these quick clarifying queries:" : "Vaša zabeleška je bila izuzetno kratka ili opšta. Za preciznije savete vrhunskog kvaliteta, odgovorite na ova brza pitanja:"}
src/components/WheelOfLife.tsx:936:                              isEn ? "My answer..." : "Moj odgovor..."
src/components/WheelOfLife.tsx:954:                              (isEn ? "No response" : "Nema unetog odgovora");
src/components/WheelOfLife.tsx:958:                        const customAppend = isEn ? `[Answers to Clarifying Questions]:\n${answersStr}` : `[Odgovori na dodatna pitanja trenera]:\n${answersStr}`;
src/components/WheelOfLife.tsx:965:                        ? isEn ? "Evaluating..." : "Slanje odgovora..."
src/components/WheelOfLife.tsx:966:                        : isEn ? "Submit Coaching Answers ➔" : "Zalepi i pošalji odgovore ➔"}
src/components/WheelOfLife.tsx:989:                              {isEn ? "COACHING STRATEGY:" : "STRATEGIJA SAVETNIKA:"}
src/components/WheelOfLife.tsx:999:                              {isEn ? "RECOMMENDED MICROACTION TASK:" : "PREDLOŽENA MIKRO-AKCIJA:"}
src/components/WheelOfLife.tsx:1007:                        isEn ? "Action Step" : "Preporuka",
src/components/WheelOfLife.tsx:1046:                        {isEn ? "Goal Task Idea:" : "Predlog mikro-zadatka:"}
src/components/TodayOperatingPlan.tsx:76:  const isEn = language === "en";
src/components/TodayOperatingPlan.tsx:278:          (isEn ? "Pre-analyzed by Cognitive Agent." : language === "tr" ? "Cognitive Agent tarafından ön analiz yapılmıştır." : "Prethodno analizirano sistemskim agentom."),
src/components/TodayOperatingPlan.tsx:286:          isEn ? "All inbox tasks are pre-analyzed and ready." : language === "tr" ? "Tüm gelen kutusu görevleri önceden analiz edilmiş ve hazırdır." : "Svi zadaci su analizirani i spremni.",
