src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/TaskForm.tsx:929:                                  : language === "en" ? "HIGH" : language === "tr" ? "HIGH" : "VISOK"}
src/components/TaskForm.tsx:1237:                      {language === "en" ? "Brain Dump Log" : language === "tr" ? "Brain Dump Log" : "Spisak misli i obaveza"}
src/components/TaskForm.tsx:1298:                                (language === "en" ? "Analyzing thoughts..." : language === "tr" ? "Analyzing thoughts..." : "Skeniranje misli...")}
src/components/TaskForm.tsx:1312:                              {language === "en" ? "Analysis Complete!" : language === "tr" ? "Analysis Complete!" : "Analiza završena!"}
src/components/TaskForm.tsx:1326:                              {language === "en" ? "Error" : language === "tr" ? "Error" : "Greška"}
src/components/TaskForm.tsx:1340:                              {language === "en" ? "Analyze with AI" : language === "tr" ? "Analyze with AI" : "Analiziraj pomoću AI"}
src/components/CollabPanel.tsx:86:    setFormAlias(language === "en" ? "My New Board" : language === "tr" ? "My New Board" : "Moja nova tabla");
src/components/CollabPanel.tsx:106:    setFormAlias(language === "en" ? "Joint Board" : language === "tr" ? "Joint Board" : "Zajednička tabla");
src/components/CollabPanel.tsx:167:    setFormAlias(language === "en" ? "Active Collab Board" : language === "tr" ? "Active Collab Board" : "Aktivna tabla");
src/components/CollabPanel.tsx:257:        language === "en" ? "PIN must be exactly 4 digits!" : language === "tr" ? "PIN must be exactly 4 digits!" : "PIN mora imati tačno 4 cifre!",
src/components/CollabPanel.tsx:437:                    language === "en" ? "Register this board to directory so you can name and protect it" : language === "tr" ? "Register this board to directory so you can name and protect it" : "Sačuvaj ovu tablu u imenik kako bi joj dao ime i definisao PIN"
src/components/CollabPanel.tsx:442:                    {language === "en" ? "Save to Directory" : language === "tr" ? "Save to Directory" : "Sačuvaj u imenik"}
src/components/CollabPanel.tsx:558:                  ? language === "en" ? "Edit directory entry" : language === "tr" ? "Edit directory entry" : "Uredi zapis u imeniku"
src/components/CollabPanel.tsx:559:                  : language === "en" ? "Register new board tag" : language === "tr" ? "Register new board tag" : "Zapiši novu tablu u imenik"}
src/components/CollabPanel.tsx:565:                {language === "en" ? "Board Share Code *" : language === "tr" ? "Board Share Code *" : "Šifra table za deljenje *"}
src/components/CollabPanel.tsx:700:                            {language === "en" ? "Enter" : language === "tr" ? "Enter" : "Pristupi"}
src/components/CollabPanel.tsx:712:                            title={language === "en" ? "Delete" : language === "tr" ? "Delete" : "Ukloni"}
src/components/PetSanctuary.tsx:126:        isEn ? `🎉 LEVEL UP! Lumi is now Lv. ${nextLevel}! ✨` : language === "tr" ? `🎉 LEVEL UP! Lumi is now Lv. ${nextLevel}! ✨` : `🎉 NOVI NIVO! Lumi je sada nivo ${nextLevel}! ✨`,
src/components/PetSanctuary.tsx:141:        isEn ? "Not enough coins! Spend focus on tasks." : language === "tr" ? "Not enough coins! Spend focus on tasks." : "Nemaš dovoljno novčića! Uradi zadatke.",
src/components/PetSanctuary.tsx:156:      isEn ? "Yummy! Satiety +25%, +15 XP 🌟" : language === "tr" ? "Yummy! Satiety +25%, +15 XP 🌟" : "Mmm, ukusno! Sitost +25%, +15 XP 🌟",
src/components/PetSanctuary.tsx:167:      isEn ? "Purr... happiness +15%! Lumi loves you! 💘" : language === "tr" ? "Purr... happiness +15%! Lumi loves you! 💘" : "Maza... Sreća +15%! Lumi te obožava! 💘",
src/components/PetSanctuary.tsx:175:        isEn ? "Need 10 coins for organic soap!" : language === "tr" ? "Need 10 coins for organic soap!" : "Treba ti 10 novčića za sapun!",
src/components/PetSanctuary.tsx:190:      isEn ? "Splish splash! Cleanliness +30%! 🫧" : language === "tr" ? "Splish splash! Cleanliness +30%! 🫧" : "Trandža, kupačica! Čistoća +30%! 🫧",
src/components/PetSanctuary.tsx:198:        isEn ? "Lumi is fully awake and energetic!" : language === "tr" ? "Lumi is fully awake and energetic!" : "Lumi je već skroz odmorna i spremna za igru!",
src/components/PetSanctuary.tsx:209:      isEn ? "Zzz... Lumi is sleeping. Energy +40%! 😴" : language === "tr" ? "Zzz... Lumi is sleeping. Energy +40%! 😴" : "Pst... Lumi spava slatkim snom. Energija +40%! 😴",
src/components/PetSanctuary.tsx:220:        isEn ? "Too tired to play! Put Lumi to bed." : language === "tr" ? "Too tired to play! Put Lumi to bed." : "Previše umorna za igru! Uspavaj Lumi.",
src/components/PetSanctuary.tsx:226:        isEn ? "Needs 12 coins for toys!" : language === "tr" ? "Needs 12 coins for toys!" : "Potrebno je 12 novčića za igračku.",
src/components/PetSanctuary.tsx:246:      isEn ? "Wheee! Had so much fun! +35 XP, Energy -20% 🎮" : language === "tr" ? "Wheee! Had so much fun! +35 XP, Energy -20% 🎮" : "Jupiii! Super zabavno! +35 XP, Energija -20% 🎮",
src/components/PetSanctuary.tsx:263:      isEn ? `Task completed! +${bonus} Coins 🪙` : language === "tr" ? `Task completed! +${bonus} Coins 🪙` : `Zadatak rešen! +${bonus} Novčića 🪙`,
src/components/PetSanctuary.tsx:270:      showBubble(isEn ? "Need more coins!" : language === "tr" ? "Need more coins!" : "Nemaš dovoljno novčića!");
src/components/PetSanctuary.tsx:282:      isEn ? `Wow, amazing! +${rewardXp} XP 🌟` : language === "tr" ? `Wow, amazing! +${rewardXp} XP 🌟` : `Vau, sjajno! +${rewardXp} XP 🌟`,
src/components/PetSanctuary.tsx:311:            {isEn ? "Level" : language === "tr" ? "Level" : "Nivo"}
src/components/PetSanctuary.tsx:330:            {isEn ? "Coins" : language === "tr" ? "Coins" : "Novčići"}
src/components/PetSanctuary.tsx:346:            {isEn ? "Happiness" : language === "tr" ? "Happiness" : "Sreća"}
src/components/PetSanctuary.tsx:436:              {isEn ? "Feed" : language === "tr" ? "Feed" : "Nahrani"}
src/components/PetSanctuary.tsx:439:              -15 {isEn ? "Coins" : language === "tr" ? "Coins" : "Novčića"}
src/components/PetSanctuary.tsx:450:              {isEn ? "Pet" : language === "tr" ? "Pet" : "Pomazi"}
src/components/PetSanctuary.tsx:453:              {isEn ? "Free" : language === "tr" ? "Free" : "Besplatno"}
src/components/PetSanctuary.tsx:464:              {isEn ? "Bath" : language === "tr" ? "Bath" : "Okupaj"}
src/components/PetSanctuary.tsx:467:              -10 {isEn ? "Coins" : language === "tr" ? "Coins" : "Novčića"}
src/components/PetSanctuary.tsx:478:              {isEn ? "Sleep" : language === "tr" ? "Sleep" : "Uspavaj"}
src/components/PetSanctuary.tsx:481:              {isEn ? "Free" : language === "tr" ? "Free" : "Besplatno"}
src/components/PetSanctuary.tsx:492:              {isEn ? "Play" : language === "tr" ? "Play" : "Igraj se"}
src/components/PetSanctuary.tsx:495:              -12 {isEn ? "Coins" : language === "tr" ? "Coins" : "Novčića"}
src/components/PetSanctuary.tsx:508:              {isEn ? "Daily Tasks" : language === "tr" ? "Daily Tasks" : "Zadaci"}
src/components/PetSanctuary.tsx:519:                {isEn ? "All tasks resolved! Masterful focus!" : language === "tr" ? "All tasks resolved! Masterful focus!" : "Svi zadaci rešeni! Genijalan rad!"}
src/components/PetSanctuary.tsx:551:              {isEn ? "Eter-Market" : language === "tr" ? "Eter-Market" : "Eterska Prodavnica"}
src/components/PetSanctuary.tsx:565:                      {isEn ? item.nameEn : item.nameSr}
src/components/PetSanctuary.tsx:568:                      +{item.rxp}XP • +{item.rh}% {isEn ? "Joy" : language === "tr" ? "Joy" : "Sreća"}
src/components/PetSanctuary.tsx:589:              {isEn ? "Lumi's Biological Index" : language === "tr" ? "Lumi's Biological Index" : "Lumi Biološki Indeks"}
src/components/PetSanctuary.tsx:597:                <span>🍖 {isEn ? "Satiety" : language === "tr" ? "Satiety" : "Sitost"}</span>
src/components/PetSanctuary.tsx:619:                <span>❤️ {isEn ? "Happiness" : language === "tr" ? "Happiness" : "Sreća / Ljubav"}</span>
src/components/PetSanctuary.tsx:641:                <span>⚡ {isEn ? "Energy" : language === "tr" ? "Energy" : "Energija (Odmor)"}</span>
src/components/PetSanctuary.tsx:663:                <span>🚿 {isEn ? "Hygiene" : language === "tr" ? "Hygiene" : "Higijena (Čistoća)"}</span>
src/App.tsx:120:          language === "en" ? "Successfully signed in with Google!" : language === "tr" ? "Successfully signed in with Google!" : "Uspešno ste se prijavili preko Google naloga!",
src/App.tsx:127:          language === "en" ? `Sign-in failed: ${err.message}` : language === "tr" ? `Sign-in failed: ${err.message}` : `Greška pri prijavi: ${err.message}`,
src/App.tsx:150:        language === "en" ? "Successfully registered account!" : language === "tr" ? "Successfully registered account!" : "Nalog je uspešno registrovan!",
src/App.tsx:159:        language === "en" ? "Successfully signed in with Email!" : language === "tr" ? "Successfully signed in with Email!" : "Uspešno ste se prijavili sa email-om!",
src/App.tsx:169:          language === "en" ? "Signed out successfully!" : language === "tr" ? "Signed out successfully!" : "Uspešno ste se odjavili!",
src/App.tsx:983:                language === "en" ? `⚡ ${habit.isTwoMinActive ? "[Micro-routine]" : "[Habit]"} ${habit.isTwoMinActive ? habit.twoMinVersion : habit.name}` : language === "tr" ? `⚡ ${habit.isTwoMinActive ? "[Micro-routine]" : "[Habit]"} ${habit.isTwoMinActive ? habit.twoMinVersion : habit.name}` : `⚡ ${habit.isTwoMinActive ? "[Mikro-korak]" : "[Navika]"} ${habit.isTwoMinActive ? habit.twoMinVersion : habit.name}`;
src/App.tsx:1335:                language === "en" ? `Task Reminder${categoryLabel}! ⏰` : language === "tr" ? `Task Reminder${categoryLabel}! ⏰` : `Podsetnik za zadatak${categoryLabel}! ⏰`;
src/App.tsx:1342:                adviceBody = isEn ? "CRITICAL PRIORITY (MIT): Focus 100% of your energy and crush this goal! 🎯" : language === "tr" ? "CRITICAL PRIORITY (MIT): Focus 100% of your energy and crush this goal! 🎯" : "KLJUČNI PRIORITET (MIT): Fokusiraj svu svoju energiju i reši ovo odmah! 🎯";
src/App.tsx:1344:                adviceBody = isEn ? "HIGH LEVERAGE: Dedicate a clean, uninterrupted block to make progress! ⚡" : language === "tr" ? "HIGH LEVERAGE: Dedicate a clean, uninterrupted block to make progress! ⚡" : "VAŽAN ZADATAK: Odvoj čist, neometan vremenski blok za napredak! ⚡";
src/App.tsx:1346:                adviceBody = isEn ? "QUICK ACTION: Keep it simple, get it done, and preserve active energy! ⏳" : language === "tr" ? "QUICK ACTION: Keep it simple, get it done, and preserve active energy! ⏳" : "LAGAN ZADATAK: Odradi brzo i jednostavno, sačuvaj kognitivnu snagu! ⏳";
src/App.tsx:1348:                adviceBody = isEn ? "Protect your schedule and complete or delegate this task. 👥" : language === "tr" ? "Protect your schedule and complete or delegate this task. 👥" : "Zaštiti svoj raspored i završi ili delegiraj ovaj zadatak. 👥";
src/App.tsx:1615:        language === "en" ? "Pushed to Universal Inbox staging." : language === "tr" ? "Pushed to Universal Inbox staging." : "Smešteno u Universal Inbox na čekanje.",
src/App.tsx:1776:            language === "en" ? "Superfood Avocado Bowl 🥑" : language === "tr" ? "Superfood Avocado Bowl 🥑" : "Avokado Činija 🥑";
src/App.tsx:1780:            language === "en" ? "High-Protein Salmon Treat 🐟" : language === "tr" ? "High-Protein Salmon Treat 🐟" : "Proteinski Losos 🐟";
src/App.tsx:1789:            language === "en" ? "Organic Energy Berries 🍓" : language === "tr" ? "Organic Energy Berries 🍓" : "Kraljevske Bobice 🍓";
src/App.tsx:1793:            language === "en" ? "Organic Treat 🎋" : language === "tr" ? "Organic Treat 🎋" : "Super Porcija 🎋";
src/App.tsx:1800:            language === "en" ? "Organic Treat 🎋" : language === "tr" ? "Organic Treat 🎋" : "Super Porcija 🎋";
src/App.tsx:2146:            language === "en" ? `Successfully archived ${oldCompleted.length} tasks completed over 30 days ago to separate collection in Firestore.` : language === "tr" ? `Successfully archived ${oldCompleted.length} tasks completed over 30 days ago to separate collection in Firestore.` : `Uspešno arhivirano ${oldCompleted.length} završenih zadataka starijih od 30 dana u zasebnu arhivsku kolekciju u Firestore-u.`,
src/App.tsx:2183:            language === "en" ? `Successfully archived ${oldCompleted.length} tasks completed over 30 days ago to local storage.` : language === "tr" ? `Successfully archived ${oldCompleted.length} tasks completed over 30 days ago to local storage.` : `Uspešno arhivirano ${oldCompleted.length} završenih zadataka starijih od 30 dana u lokalnu arhivu.`,
src/App.tsx:2577:    return language === "en" ? daysEn[dayIdx] : daysSr[dayIdx];
src/App.tsx:2592:    return language === "en" ? `${dayName}, ${month}/${day}/${year}` : language === "tr" ? `${dayName}, ${month}/${day}/${year}` : `${dayName}, ${day}.${month}.${year}.`;
src/App.tsx:2640:              {language === "en" ? "Hub" : language === "tr" ? "Hub" : "Home"}
src/App.tsx:2650:              {language === "en" ? "Tasks" : language === "tr" ? "Tasks" : "Zadaci"}
src/App.tsx:2660:              {language === "en" ? "Life" : language === "tr" ? "Life" : "Život"}
src/App.tsx:2671:              {language === "en" ? "More" : language === "tr" ? "More" : "Meni"}
src/App.tsx:2728:                  {language === "en" ? "INTEGRATED LIFE FLOW" : language === "tr" ? "INTEGRATED LIFE FLOW" : "SINHRONIZACIJA MODULA"}
src/App.tsx:2748:                  {language === "en" ? "Open Board" : language === "tr" ? "Open Board" : "Vidi Tablu"}
src/App.tsx:2766:              ? language === "en" ? "Strategy Hub" : language === "tr" ? "Strategy Hub" : "Početna"
src/App.tsx:2768:                ? language === "en" ? "Tasks" : language === "tr" ? "Tasks" : "Zadaci"
src/App.tsx:2770:                  ? language === "en" ? "Life" : language === "tr" ? "Life" : "Život"
